,Unnamed: 0,id,title,year,rated,duration,genre,cast,director,language,imdb_rating,votes
0,0,tt0114709,toy_story,1995,G,81,"0,1,2,3,4","0,1,2,3",4,0,8.3,"894,596"
1,1,tt0113497,jumanji,1995,PG,104,"1,2,3,4","5,6,7,8",9,"0,1",7.0,"309,869"
2,2,tt0113228,grumpier_old_men,1995,PG-13,101,"2,5","10,11,12,13",14,"0,2,3",6.7,"24,392"
3,3,tt0114885,waiting_to_exhale,1995,R,124,"2,6,5","15,16,17,18",19,0,6.0,"9,602"
4,4,tt0113041,father_of_the_bride_part_ii,1995,PG,106,"2,3,5","20,21,22,23",24,0,6.1,"34,659"
5,5,tt0113277,heat,1995,R,170,"7,6,8","25,26,27,28",29,"0,4",8.2,"579,456"
6,6,tt0114319,sabrina,1995,PG,127,"2,6,5","30,31,32,33",34,"0,1",6.3,"36,994"
7,7,tt0112302,tom_and_huck,1995,PG,97,"1,2,6,3,5,9","35,36,37,38",39,0,5.5,"9,942"
8,8,tt0114576,sudden_death,1995,R,111,"10,7,8","40,41,42,43",44,0,5.8,"32,376"
9,9,tt0113189,goldeneye,1995,PG-13,130,"10,1,8","45,46,47,48",49,"0,5,4",7.2,"239,603"
10,10,tt0112346,the_american_president,1995,PG-13,114,"2,6,5","50,51,52,53",54,"0,1,4",6.8,"52,931"
11,11,tt0112896,dracula:_dead_and_loving_it,1995,PG-13,88,"2,4,11","55,56,57,58",59,"0,3",5.9,"39,094"
12,12,tt0112453,balto,1995,G,78,"0,1,6,3,12","60,61,62,63",64,0,7.1,"40,012"
13,13,tt0113987,nixon,1995,R,192,"13,6,12","65,66,41,67",68,"0,6,5",7.1,"28,852"
14,14,tt0112760,cutthroat_island,1995,PG-13,124,"10,1,2","69,70,71,72",73,0,5.7,"26,292"
15,15,tt0112641,casino,1995,R,178,"7,6","26,74,75,76",77,0,8.2,"470,638"
16,16,tt0114388,sense_and_sensibility,1995,PG,136,"6,5","78,79,80,81",82,"0,1",7.6,"103,100"
17,17,tt0113101,four_rooms,1995,R,98,2,"83,84,85,86","87,88,89,90,91",0,6.8,"98,768"
18,18,tt0112281,ace_ventura:_when_nature_calls,1995,PG-13,90,"1,2,7","92,93,94,95",96,0,6.4,"202,960"
19,19,tt0113845,money_train,1995,R,110,"10,2,7,6,8","97,98,99,100",101,0,5.7,"38,952"
20,20,tt0113161,get_shorty,1995,R,105,"2,7,8","102,103,104,105",106,0,6.9,"76,362"
21,21,tt0112722,copycat,1995,R,123,"6,14,8","107,108,109,110",111,0,6.6,"54,634"
22,22,tt0112401,assassins,1995,R,132,"10,7,8","112,113,114,115",116,"0,7,4",6.4,"77,990"
23,23,tt0114168,powder,1995,PG-13,111,"6,4,14,15,8","117,118,119,120",121,0,6.6,"28,482"
24,24,tt0113627,leaving_las_vegas,1995,R,111,"6,5","122,123,124,125",126,"0,5",7.5,"114,855"
25,25,tt0114057,othello,1995,R,123,"6,5","127,128,129,130",131,0,6.8,"9,068"
26,26,tt0114011,now_and_then,1995,PG-13,100,"2,6,5","132,133,134,135",136,0,6.8,"27,111"
27,27,tt0114117,persuasion,1995,PG,107,"6,5","137,138,139,140",141,0,7.7,"8,758"
28,28,tt0112682,the_city_of_lost_children,1995,R,112,"4,15","142,143,144,145","146,147","1,8",7.5,"64,976"
29,29,tt0115012,shanghai_triad,1995,R,108,"7,6,12,5,8","148,149,150,151",152,6,7.1,"5,195"
30,30,tt0112792,dangerous_minds,1995,R,99,"13,6","153,154,155,156",157,0,6.6,"48,695"
31,31,tt0114746,12_monkeys,1995,R,129,"14,15,8","158,159,160,161",162,"0,1",8.0,"581,631"
32,32,tt0112431,babe,1995,G,91,"2,6,3","163,164,165,166",167,0,6.8,"117,108"
33,33,tt0112818,dead_man_walking,1995,R,122,"7,6","168,169,170,42",171,0,7.5,"88,888"
34,34,tt0113442,it_takes_two,1995,PG,101,"2,3,5","172,173,174,175",176,0,5.9,"21,015"
35,35,tt0112697,clueless,1995,PG-13,97,"2,5","177,178,179,180",181,"0,4",6.8,"186,398"
36,36,tt0112749,"cry,_the_beloved_country",1995,PG-13,106,"6,8","182,183,184,185",186,0,6.8,"1,683"
37,37,tt0114279,richard_iii,1995,R,110,"6,15,16","187,188,189,190",191,0,7.4,"13,756"
38,38,tt0112819,dead_presidents,1995,R,119,"10,7,6,8,16","192,193,194,195","196,197",0,6.9,"20,115"
39,39,tt0114272,restoration,1995,R,117,"13,6,12,5","198,199,200,201",202,"0,9",6.6,"8,921"
40,40,tt0113855,mortal_kombat,1995,PG-13,101,"10,1,4,15,8","203,204,205,206",207,0,5.8,"103,372"
41,41,tt0114681,to_die_for,1995,R,106,"2,7,6,8","208,209,210,211",212,0,6.8,"43,875"
42,42,tt0113347,how_to_make_an_american_quilt,1995,PG-13,117,"2,6,5","213,214,215,216",217,0,6.3,"10,721"
43,43,tt0114369,se7en,1995,R,127,"7,6,14,8","218,219,220,221",222,0,8.6,"1,452,916"
44,44,tt0114148,pocahontas,1995,G,81,"0,1,6,3,17,5","223,224,225,226","227,228","0,10",6.7,"171,301"
45,45,tt0114916,when_night_is_falling,1995,R,94,"6,5","229,230,231,232",233,0,6.5,"6,633"
46,46,tt0114814,the_usual_suspects,1995,R,106,"7,14,8","234,235,236,237",238,"0,11,4,1",8.5,"998,187"
47,47,tt0113819,mighty_aphrodite,1995,R,95,"2,4,5","239,240,241,242",243,"0,9",7.0,"38,223"
48,49,tt0112499,the_big_green,1995,PG,100,"2,3,18","173,244,245,246",247,0,5.6,"9,316"
49,50,tt0113158,georgia,1995,R,115,"6,19","248,249,250,251",252,"0,12",6.7,"2,803"
50,51,tt0113321,home_for_the_holidays,1995,PG-13,103,"2,6,5","108,198,253,254",255,0,6.6,"12,185"
51,52,tt0110877,il_postino,1994,PG,108,"13,2,6,5","256,257,258,259","260,257","2,4",7.7,"33,864"
52,53,tt0113419,the_indian_in_the_cupboard,1995,PG,96,"6,3,4","261,262,263,264",265,0,6.0,"26,340"
53,54,tt0116260,eye_for_an_eye,1996,R,101,"7,6,8","266,67,267,268",269,"0,1,4,13",6.2,"13,593"
54,55,tt0113862,mr._holland's_opus,1995,PG,143,"6,19","270,271,272,273",274,"0,14",7.3,"35,754"
55,56,tt0116126,don't_be_a_menace_to_south_central_while_drinking_your_juice_in_the_hood,1996,R,89,"2,7","275,276,277,278",279,"0,4",6.6,"48,560"
56,57,tt0118002,two_if_by_sea,1996,R,96,"2,7,5","280,281,282,283",284,0,5.3,"5,399"
57,58,tt0115683,bio-dome,1996,PG-13,88,2,"285,286,287,288",289,0,4.5,"26,062"
58,59,tt0116839,lawnmower_man_2:_beyond_cyberspace,1996,PG-13,93,"10,15,8","290,291,292,293",294,0,2.5,"8,975"
59,60,tt0113149,french_twist,1995,R,104,2,"295,296,297,298",296,"1,4,0",6.4,"4,635"
60,61,tt0113118,friday,1995,R,91,"2,6","299,194,300,301",302,0,7.3,"101,066"
61,62,tt0116367,from_dusk_till_dawn,1996,R,108,"10,7,11","303,90,304,305",89,"0,4",7.2,"288,338"
62,63,tt0113010,fair_game,1995,R,91,"10,5,8","306,307,308,309",310,"0,5",4.3,"12,207"
63,64,tt0113537,kicking_and_screaming,1995,R,96,"2,6,5","311,312,313,314",315,0,6.8,"12,093"
64,65,tt0113828,les_misérables,1995,R,175,"6,12","316,317,318,319",320,"1,3,0",7.4,"3,597"
65,66,tt0115644,bed_of_roses,1996,PG,87,"6,5","321,322,323,324",325,0,6.1,"7,874"
66,67,tt0115676,big_bully,1996,PG,90,"2,8","326,327,328,329",330,0,4.7,"4,560"
